t,x_des,y_des,z_des,x_act,y_act,z_act
0,0,10,0,4,5,0
0.01,0.0599996,9.99982,0.02,4,5,0.000481721
0.02,0.119997,9.99928,0.04,4,5,0.00191999
0.03,0.17999,9.99838,0.06,4.00001,5.00001,0.00428631
0.04,0.239977,9.99712,0.08,4.00002,5.00002,0.0075451
0.05,0.299955,9.9955,0.1,4.00006,5.00006,0.0116628
0.06,0.359922,9.99352,0.12,4.00012,5.00012,0.0166067
0.07,0.419877,9.99118,0.14,4.00021,5.00022,0.0223455
0.08,0.479816,9.98848,0.16,4.00036,5.00036,0.0288486
0.09,0.539738,9.98542,0.18,4.00056,5.00056,0.0360868
0.1,0.59964,9.98201,0.2,4.00083,5.00083,0.0440315
0.11,0.659521,9.97823,0.22,4.00118,5.00118,0.0526555
0.12,0.719378,9.97409,0.24,4.00163,5.00163,0.0619322
0.13,0.779209,9.9696,0.26,4.00219,5.0022,0.0718362
0.14,0.839013,9.96474,0.28,4.00287,5.00288,0.0823426
0.15,0.898785,9.95953,0.3,4.00369,5.00371,0.0934277
0.16,0.958526,9.95396,0.32,4.00466,5.00468,0.105068
0.17,1.01823,9.94803,0.34,4.0058,5.00583,0.117243
0.18,1.0779,9.94174,0.36,4.00711,5.00715,0.129929
0.19,1.13753,9.93509,0.38,4.00862,5.00867,0.143107
0.2,1.19712,9.92809,0.4,4.01033,5.0104,0.156756
0.21,1.25667,9.92072,0.42,4.01226,5.01236,0.170857
0.22,1.31617,9.91301,0.44,4.01442,5.01455,0.185391
0.23,1.37562,9.90493,0.46,4.01682,5.01699,0.200341
0.24,1.43503,9.8965,0.48,4.01948,5.0197,0.21569
0.25,1.49438,9.88771,0.5,4.02241,5.02269,0.23142
0.26,1.55368,9.87857,0.52,4.02563,5.02597,0.247515
0.27,1.61292,9.86907,0.54,4.02913,5.02956,0.26396
0.28,1.67211,9.85921,0.56,4.03294,5.03346,0.28074
0.29,1.73123,9.849,0.58,4.03706,5.0377,0.297841
0.3,1.7903,9.83844,0.6,4.04151,5.04228,0.315248
0.31,1.84929,9.82752,0.62,4.04629,5.04721,0.332948
0.32,1.90823,9.81625,0.64,4.05142,5.05252,0.350929
0.33,1.96709,9.80462,0.66,4.0569,5.05821,0.369177
0.34,2.02588,9.79264,0.68,4.06274,5.06429,0.38768
0.35,2.0846,9.78031,0.7,4.06896,5.07077,0.406428
0.36,2.14324,9.76763,0.72,4.07556,5.07767,0.425409
0.37,2.20181,9.75459,0.74,4.08255,5.08499,0.444612
0.38,2.2603,9.7412,0.76,4.08994,5.09276,0.464026
0.39,2.3187,9.72747,0.78,4.09773,5.10097,0.483642
0.4,2.37703,9.71338,0.8,4.10593,5.10964,0.503451
0.41,2.43526,9.69894,0.82,4.11456,5.11877,0.523442
0.42,2.49341,9.68416,0.84,4.12361,5.12839,0.543607
0.43,2.55147,9.66902,0.86,4.13309,5.13849,0.563938
0.44,2.60944,9.65354,0.88,4.143,5.14908,0.584426
0.45,2.66731,9.63771,0.9,4.15337,5.16017,0.605063
0.46,2.72509,9.62153,0.92,4.16418,5.17177,0.625841
0.47,2.78277,9.60501,0.94,4.17544,5.18388,0.646754
0.48,2.84035,9.58814,0.96,4.18717,5.1965,0.667794
0.49,2.89783,9.57092,0.98,4.19936,5.20964,0.688954
0.5,2.9552,9.55336,1,4.21202,5.2233,0.710227
0.51,3.01247,9.53546,1.02,4.22515,5.23747,0.731609
0.52,3.06963,9.51722,1.04,4.23876,5.25216,0.753091
0.53,3.12667,9.49863,1.06,4.25285,5.26736,0.77467
0.54,3.18361,9.4797,1.08,4.26742,5.28307,0.796338
0.55,3.24043,9.46042,1.1,4.28249,5.29928,0.818091
0.56,3.29713,9.44081,1.12,4.29804,5.31598,0.839923
0.57,3.35372,9.42086,1.14,4.3141,5.33317,0.86183
0.58,3.41018,9.40057,1.16,4.33065,5.35084,0.883807
0.59,3.46653,9.37994,1.18,4.3477,5.36897,0.905849
0.6,3.52274,9.35897,1.2,4.36526,5.38754,0.927952
0.61,3.57883,9.33766,1.22,4.38333,5.40656,0.950111
0.62,3.63479,9.31602,1.24,4.40191,5.426,0.972323
0.63,3.69062,9.29405,1.26,4.42101,5.44584,0.994584
0.64,3.74632,9.27174,1.28,4.44062,5.46606,1.01689
0.65,3.80188,9.24909,1.3,4.46076,5.48665,1.03924
0.66,3.85731,9.22611,1.32,4.48142,5.50759,1.06162
0.67,3.9126,9.2028,1.34,4.5026,5.52886,1.08404
0.68,3.96774,9.17916,1.36,4.52431,5.55043,1.1065
0.69,4.02275,9.15519,1.38,4.54656,5.5723,1.12898
0.7,4.0776,9.13089,1.4,4.56933,5.59442,1.15148
0.71,4.13232,9.10626,1.42,4.59265,5.61679,1.17401
0.72,4.18688,9.0813,1.44,4.6165,5.63939,1.19656
0.73,4.24129,9.05602,1.46,4.6409,5.66219,1.21913
0.74,4.29555,9.03041,1.48,4.66584,5.68517,1.24172
0.75,4.34966,9.00447,1.5,4.69133,5.7083,1.26431
0.76,4.4036,8.97821,1.52,4.71737,5.73158,1.28692
0.77,4.45739,8.95163,1.54,4.74396,5.75498,1.30954
0.78,4.51102,8.92472,1.56,4.77111,5.77847,1.33217
0.79,4.56449,8.8975,1.58,4.79881,5.80204,1.3548
0.8,4.61779,8.86995,1.6,4.82707,5.82567,1.37743
0.81,4.67093,8.84208,1.62,4.85589,5.84933,1.40007
0.82,4.7239,8.8139,1.64,4.88528,5.87301,1.4227
0.83,4.77669,8.7854,1.66,4.91523,5.89669,1.44534
0.84,4.82932,8.75658,1.68,4.94576,5.92035,1.46797
0.85,4.88177,8.72745,1.7,4.97685,5.94397,1.4906
0.86,4.93405,8.698,1.72,5.00852,5.96753,1.51322
0.87,4.98615,8.66824,1.74,5.04076,5.99102,1.53583
0.88,5.03807,8.63816,1.76,5.07358,6.01441,1.55844
0.89,5.08981,8.60778,1.78,5.10699,6.03769,1.58104
0.9,5.14136,8.57709,1.8,5.14097,6.06084,1.60363
0.91,5.19273,8.54608,1.82,5.17554,6.08385,1.6262
0.92,5.24391,8.51477,1.84,5.2107,6.1067,1.64877
0.93,5.29491,8.48316,1.86,5.24645,6.12938,1.67132
0.94,5.34571,8.45124,1.88,5.28279,6.15186,1.69386
0.95,5.39632,8.41901,1.9,5.31973,6.17413,1.71638
0.96,5.44674,8.38648,1.92,5.35727,6.19618,1.73888
0.97,5.49696,8.35365,1.94,5.3954,6.218,1.76137
0.98,5.54698,8.32052,1.96,5.43414,6.23957,1.78385
0.99,5.5968,8.28709,1.98,5.47348,6.26088,1.8063
1,5.64642,8.25336,2,5.51343,6.28191,1.82874
1.01,5.69584,8.21933,2.02,5.55398,6.30265,1.85116
1.02,5.74506,8.18501,2.04,5.59515,6.32309,1.87356
1.03,5.79406,8.15039,2.06,5.63693,6.34322,1.89594
1.04,5.84286,8.11548,2.08,5.67932,6.36303,1.9183
1.05,5.89145,8.08028,2.1,5.72231,6.3825,1.94064
1.06,5.93982,8.04478,2.12,5.76589,6.40163,1.96296
1.07,5.98798,8.009,2.14,5.81005,6.4204,1.98526
1.08,6.03593,7.97293,2.16,5.85477,6.43882,2.00753
1.09,6.08366,7.93657,2.18,5.90006,6.45686,2.02979
1.1,6.13117,7.89992,2.2,5.94587,6.47452,2.05202
1.11,6.17846,7.86299,2.22,5.99221,6.4918,2.07423
1.12,6.22552,7.82578,2.24,6.03906,6.50868,2.09642
1.13,6.27237,7.78829,2.26,6.08638,6.52516,2.11858
1.14,6.31898,7.75051,2.28,6.13417,6.54123,2.14072
1.15,6.36537,7.71246,2.3,6.1824,6.55689,2.16284
1.16,6.41153,7.67413,2.32,6.23106,6.57212,2.18494
1.17,6.45746,7.63552,2.34,6.28012,6.58693,2.20701
1.18,6.50316,7.59664,2.36,6.32957,6.60129,2.22906
1.19,6.54862,7.55748,2.38,6.37937,6.61522,2.25109
1.2,6.59385,7.51806,2.4,6.42952,6.6287,2.27309
1.21,6.63884,7.47836,2.42,6.47999,6.64173,2.29507
1.22,6.68359,7.43839,2.44,6.53076,6.65429,2.31703
1.23,6.7281,7.39816,2.46,6.58182,6.66639,2.33896
1.24,6.77236,7.35766,2.48,6.63313,6.67801,2.36087
1.25,6.81639,7.31689,2.5,6.68469,6.68916,2.38275
1.26,6.86017,7.27586,2.52,6.73646,6.69982,2.40462
1.27,6.9037,7.23457,2.54,6.78845,6.70998,2.42646
1.28,6.94698,7.19302,2.56,6.84061,6.71964,2.44827
1.29,6.99001,7.1512,2.58,6.89295,6.7288,2.47006
1.3,7.03279,7.10914,2.6,6.94543,6.73745,2.49183
1.31,7.07532,7.06681,2.62,6.99804,6.74557,2.51358
1.32,7.1176,7.02423,2.64,7.05077,6.75317,2.5353
1.33,7.15961,6.9814,2.66,7.10359,6.76023,2.55701
1.34,7.20137,6.93832,2.68,7.15649,6.76675,2.57868
1.35,7.24287,6.89498,2.7,7.20945,6.77272,2.60034
1.36,7.28411,6.8514,2.72,7.26247,6.77814,2.62197
1.37,7.32509,6.80758,2.74,7.31551,6.78299,2.64358
1.38,7.3658,6.7635,2.76,7.36858,6.78728,2.66517
1.39,7.40625,6.71919,2.78,7.42164,6.79099,2.68674
1.4,7.44643,6.67463,2.8,7.4747,6.79411,2.70828
1.41,7.48634,6.62983,2.82,7.52773,6.79664,2.72981
1.42,7.52599,6.58479,2.84,7.58072,6.79857,2.75131
1.43,7.56536,6.53952,2.86,7.63366,6.7999,2.77279
1.44,7.60446,6.49401,2.88,7.68653,6.80061,2.79425
1.45,7.64329,6.44827,2.9,7.73933,6.8007,2.81569
1.46,7.68184,6.40229,2.92,7.79204,6.80016,2.8371
1.47,7.72012,6.35608,2.94,7.84465,6.79899,2.8585
1.48,7.75811,6.30965,2.96,7.89715,6.79717,2.87988
1.49,7.79583,6.26299,2.98,7.94953,6.79471,2.90123
1.5,7.83327,6.2161,3,8.00178,6.79159,2.92257
1.51,7.87042,6.16899,3.02,8.05388,6.7878,2.94389
1.52,7.9073,6.12166,3.04,8.10583,6.78335,2.96518
1.53,7.94388,6.0741,3.06,8.15763,6.77822,2.98646
1.54,7.98019,6.02633,3.08,8.20925,6.77241,3.00772
1.55,8.0162,5.97834,3.1,8.2607,6.7659,3.02896
1.56,8.05192,5.93014,3.12,8.31196,6.7587,3.05018
1.57,8.08736,5.88172,3.14,8.36303,6.7508,3.07138
1.58,8.12251,5.83309,3.16,8.41389,6.74219,3.09256
1.59,8.15736,5.78425,3.18,8.46456,6.73287,3.11373
1.6,8.19192,5.7352,3.2,8.515,6.72283,3.13487
1.61,8.22618,5.68595,3.22,8.56523,6.71206,3.156
1.62,8.26015,5.63649,3.24,8.61523,6.70056,3.17711
1.63,8.29382,5.58682,3.26,8.66501,6.68832,3.19821
1.64,8.32719,5.53696,3.28,8.71454,6.67534,3.21928
1.65,8.36026,5.4869,3.3,8.76384,6.66161,3.24034
1.66,8.39303,5.43664,3.32,8.81289,6.64714,3.26139
1.67,8.4255,5.38618,3.34,8.86169,6.6319,3.28241
1.68,8.45766,5.33553,3.36,8.91024,6.6159,3.30342
1.69,8.48953,5.28469,3.38,8.95853,6.59914,3.32442
1.7,8.52108,5.23366,3.4,9.00657,6.58161,3.3454
1.71,8.55233,5.18244,3.42,9.05434,6.56331,3.36636
1.72,8.58327,5.13103,3.44,9.10184,6.54422,3.3873
1.73,8.6139,5.07944,3.46,9.14908,6.52435,3.40824
1.74,8.64422,5.02767,3.48,9.19605,6.5037,3.42915
1.75,8.67423,4.97571,3.5,9.24275,6.48226,3.45005
1.76,8.70393,4.92358,3.52,9.28917,6.46003,3.47094
1.77,8.73331,4.87126,3.54,9.33533,6.437,3.49181
1.78,8.76239,4.81878,3.56,9.3812,6.41317,3.51267
1.79,8.79114,4.76612,3.58,9.4268,6.38853,3.53351
1.8,8.81958,4.71328,3.6,9.47213,6.3631,3.55434
1.81,8.8477,4.66028,3.62,9.51718,6.33685,3.57516
1.82,8.8755,4.60711,3.64,9.56195,6.3098,3.59596
1.83,8.90298,4.55378,3.66,9.60644,6.28193,3.61675
1.84,8.93015,4.50028,3.68,9.65066,6.25324,3.63753
1.85,8.95699,4.44662,3.7,9.6946,6.22374,3.65829
1.86,8.98351,4.39279,3.72,9.73827,6.19342,3.67904
1.87,9.0097,4.33881,3.74,9.78166,6.16228,3.69978
1.88,9.03557,4.28468,3.76,9.82478,6.13031,3.7205
1.89,9.06112,4.23039,3.78,9.86762,6.09752,3.74121
1.9,9.08633,4.17595,3.8,9.91019,6.0639,3.76191
1.91,9.11123,4.12135,3.82,9.95249,6.02945,3.7826
1.92,9.13579,4.06661,3.84,9.99452,5.99418,3.80328
1.93,9.16003,4.01172,3.86,10.0363,5.95806,3.82395
1.94,9.18393,3.95669,3.88,10.0778,5.92112,3.8446
1.95,9.20751,3.90152,3.9,10.119,5.88334,3.86524
1.96,9.23075,3.8462,3.92,10.16,5.84473,3.88587
1.97,9.25366,3.79075,3.94,10.2007,5.80527,3.9065
1.98,9.27624,3.73516,3.96,10.2411,5.76498,3.92711
1.99,9.29848,3.67943,3.98,10.2813,5.72385,3.94771
2,9.32039,3.62358,4,10.3213,5.68188,3.9683
2.01,9.34196,3.56759,4.02,10.361,5.63907,3.98888
2.02,9.3632,3.51147,4.04,10.4004,5.59542,4.00944
2.03,9.3841,3.45523,4.06,10.4396,5.55092,4.03
2.04,9.40466,3.39887,4.08,10.4785,5.50558,4.05055
2.05,9.42489,3.34238,4.1,10.5172,5.45939,4.07109
2.06,9.44477,3.28577,4.12,10.5557,5.41236,4.09162
2.07,9.46432,3.22904,4.14,10.5939,5.36448,4.11215
2.08,9.48352,3.1722,4.16,10.6319,5.31576,4.13266
2.09,9.50238,3.11524,4.18,10.6697,5.26619,4.15316
2.1,9.5209,3.05817,4.2,10.7072,5.21577,4.17366
2.11,9.53908,3.00099,4.22,10.7445,5.16451,4.19414
2.12,9.55692,2.9437,4.24,10.7816,5.1124,4.21462
2.13,9.57441,2.88631,4.26,10.8184,5.05945,4.23509
2.14,9.59155,2.82881,4.28,10.8551,5.00566,4.25555
2.15,9.60835,2.77121,4.3,10.8915,4.95103,4.276
2.16,9.6248,2.71351,4.32,10.9277,4.89556,4.29645
2.17,9.64091,2.65571,4.34,10.9636,4.83927,4.31688
2.18,9.65667,2.59782,4.36,10.9994,4.78216,4.33731
2.19,9.67209,2.53983,4.38,11.0349,4.72423,4.35773
2.2,9.68715,2.48175,4.4,11.0702,4.66548,4.37815
2.21,9.70187,2.42359,4.42,11.1053,4.60594,4.39855
2.22,9.71623,2.36533,4.44,11.1401,4.54561,4.41895
2.23,9.73025,2.30699,4.46,11.1748,4.48449,4.43934
2.24,9.74392,2.24857,4.48,11.2092,4.4226,4.45973
2.25,9.75723,2.19007,4.5,11.2433,4.35995,4.4801
2.26,9.7702,2.13148,4.52,11.2772,4.29655,4.50048
2.27,9.78281,2.07283,4.54,11.3109,4.23242,4.52084
2.28,9.79507,2.01409,4.56,11.3443,4.16756,4.5412
2.29,9.80698,1.95529,4.58,11.3775,4.102,4.56155
2.3,9.81854,1.89641,4.6,11.4103,4.03574,4.58189
2.31,9.82974,1.83746,4.62,11.443,3.96882,4.60223
2.32,9.84058,1.77845,4.64,11.4753,3.90123,4.62257
2.33,9.85108,1.71938,4.66,11.5073,3.833,4.64289
2.34,9.86122,1.66024,4.68,11.5391,3.76415,4.66321
2.35,9.871,1.60104,4.7,11.5705,3.69469,4.68353
2.36,9.88043,1.54179,4.72,11.6017,3.62465,4.70384
2.37,9.8895,1.48248,4.74,11.6325,3.55404,4.72414
2.38,9.89822,1.42312,4.76,11.663,3.48288,4.74444
2.39,9.90658,1.3637,4.78,11.6931,3.41119,4.76473
2.4,9.91458,1.30424,4.8,11.7228,3.339,4.78502
2.41,9.92223,1.24473,4.82,11.7522,3.26632,4.8053
2.42,9.92952,1.18517,4.84,11.7813,3.19316,4.82558
2.43,9.93645,1.12557,4.86,11.8099,3.11956,4.84585
2.44,9.94303,1.06593,4.88,11.8381,3.04552,4.86612
2.45,9.94924,1.00626,4.9,11.8659,2.97107,4.88638
2.46,9.9551,0.946544,4.92,11.8933,2.89622,4.90664
2.47,9.9606,0.886797,4.94,11.9203,2.821,4.92689
2.48,9.96574,0.827018,4.96,11.9468,2.74542,4.94714
2.49,9.97053,0.767209,4.98,11.9729,2.66949,4.96738
2.5,9.97495,0.707372,5,11.9985,2.59325,4.98762
2.51,9.97901,0.64751,5.02,12.0236,2.51669,5.00785
2.52,9.98272,0.587625,5.04,12.0482,2.43985,5.02808
2.53,9.98607,0.527718,5.06,12.0723,2.36274,5.04831
2.54,9.98905,0.467792,5.08,12.0959,2.28536,5.06853
2.55,9.99168,0.40785,5.1,12.119,2.20775,5.08875
2.56,9.99395,0.347893,5.12,12.1415,2.1299,5.10896
2.57,9.99585,0.287923,5.14,12.1635,2.05185,5.12917
2.58,9.9974,0.227944,5.16,12.1849,1.9736,5.14938
2.59,9.99859,0.167955,5.18,12.2058,1.89516,5.16958
2.6,9.99942,0.107961,5.2,12.2261,1.81656,5.18978
2.61,9.99988,0.0479631,5.22,12.2458,1.7378,5.20997
2.62,9.99999,-0.0120367,5.24,12.2649,1.6589,5.23016
2.63,9.99974,-0.0720361,5.26,12.2835,1.57987,5.25035
2.64,9.99913,-0.132033,5.28,12.3013,1.50072,5.27053
2.65,9.99816,-0.192025,5.3,12.3186,1.42147,5.29071
2.66,9.99682,-0.25201,5.32,12.3352,1.34212,5.31089
2.67,9.99513,-0.311986,5.34,12.3512,1.26269,5.33106
2.68,9.99308,-0.371951,5.36,12.3665,1.18318,5.35123
2.69,9.99067,-0.431902,5.38,12.3812,1.10362,5.3714
2.7,9.9879,-0.491838,5.4,12.3952,1.024,5.39157
2.71,9.98477,-0.551756,5.42,12.4085,0.944338,5.41173
2.72,9.98128,-0.611655,5.44,12.4211,0.864644,5.43189
2.73,9.97743,-0.671531,5.46,12.433,0.784927,5.45204
2.74,9.97322,-0.731383,5.48,12.4443,0.705193,5.47219
2.75,9.96865,-0.791209,5.5,12.4548,0.625452,5.49234
2.76,9.96372,-0.851006,5.52,12.4645,0.545711,5.51249
2.77,9.95844,-0.910773,5.54,12.4736,0.465977,5.53263
2.78,9.95279,-0.970507,5.56,12.4819,0.386257,5.55277
2.79,9.94679,-1.03021,5.58,12.4895,0.306559,5.57291
2.8,9.94043,-1.08987,5.6,12.4963,0.226887,5.59305
2.81,9.93371,-1.14949,5.62,12.5023,0.147248,5.61318
2.82,9.92664,-1.20907,5.64,12.5076,0.0676477,5.63331
2.83,9.91921,-1.26861,5.66,12.5122,-0.0119088,5.65344
2.84,9.91142,-1.3281,5.68,12.5159,-0.0914167,5.67357
2.85,9.90327,-1.38755,5.7,12.5189,-0.170871,5.69369
2.86,9.89476,-1.44694,5.72,12.5211,-0.250269,5.71381
2.87,9.8859,-1.50628,5.74,12.5225,-0.329604,5.73393
2.88,9.87669,-1.56557,5.76,12.523,-0.408875,5.75405
2.89,9.86712,-1.6248,5.78,12.5228,-0.488078,5.77416
2.9,9.85719,-1.68397,5.8,12.5218,-0.567209,5.79427
2.91,9.84691,-1.74309,5.82,12.52,-0.646266,5.81438
2.92,9.83627,-1.80214,5.84,12.5173,-0.725247,5.83449
2.93,9.82529,-1.86112,5.86,12.5138,-0.804149,5.8546
2.94,9.81394,-1.92004,5.88,12.5095,-0.88297,5.8747
2.95,9.80224,-1.97889,5.9,12.5044,-0.961709,5.8948
2.96,9.7902,-2.03767,5.92,12.4985,-1.04036,5.9149
2.97,9.77779,-2.09637,5.94,12.4917,-1.11893,5.935
2.98,9.76504,-2.155,5.96,12.484,-1.19742,5.9551
2.99,9.75193,-2.21355,5.98,12.4756,-1.27581,5.97519
3,9.73848,-2.27202,6,12.4662,-1.35412,5.99528
3.01,9.72467,-2.33041,6.02,12.4561,-1.43234,6.01538
3.02,9.71051,-2.38872,6.04,12.445,-1.51048,6.03547
3.03,9.696,-2.44694,6.06,12.4332,-1.58852,6.05555
3.04,9.68115,-2.50507,6.08,12.4204,-1.66648,6.07564
3.05,9.66594,-2.56311,6.1,12.4068,-1.74435,6.09572
3.06,9.65039,-2.62106,6.12,12.3924,-1.82213,6.11581
3.07,9.63449,-2.67891,6.14,12.3771,-1.89982,6.13589
3.08,9.61824,-2.73667,6.16,12.3609,-1.97743,6.15597
3.09,9.60165,-2.79433,6.18,12.3439,-2.05496,6.17604
3.1,9.58471,-2.85189,6.2,12.3259,-2.1324,6.19612
3.11,9.56743,-2.90935,6.22,12.3072,-2.20975,6.2162
3.12,9.5498,-2.9667,6.24,12.2875,-2.28703,6.23627
3.13,9.53183,-3.02394,6.26,12.267,-2.36422,6.25634
3.14,9.51351,-3.08108,6.28,12.2456,-2.44134,6.27641
3.15,9.49486,-3.13811,6.3,12.2233,-2.51838,6.29648
3.16,9.47586,-3.19502,6.32,12.2002,-2.59534,6.31655
